id,dataset
0,bge-base_wikitables_table-1165-984.index
1,bge-base_wikitables_table-0129-21.index
2,bge-base_wikitables_table-0191-335.index
3,bge-base_wikitables_table-1195-379.index
4,bge-base_wikitables_table-0295-241.index
5,bge-base_wikitables_table-1439-145.index
6,bge-base_wikitables_table-1108-256.index
7,bge-base_wikitables_table-0233-415.index
8,bge-base_wikitables_table-1391-124.index
9,bge-base_wikitables_table-0654-886.index
10,bge-base_wikitables_table-0129-481.index
11,bge-base_wikitables_table-0010-303.index
12,bge-base_wikitables_table-1243-554.index
13,bge-base_wikitables_table-0140-97.index
14,bge-base_wikitables_table-1458-74.index
15,bge-base_wikitables_table-0683-730.index
16,bge-base_wikitables_table-0448-217.index
17,bge-base_wikitables_table-0179-104.index
18,bge-base_wikitables_table-0623-848.index
19,bge-base_wikitables_table-1191-985.index
20,bge-base_wikitables_table-1421-989.index
21,bge-base_wikitables_table-1307-59.index
22,bge-base_wikitables_table-1063-381.index
23,bge-base_wikitables_table-1588-57.index
24,bge-base_wikitables_table-1161-378.index
25,bge-base_wikitables_table-0042-556.index
26,bge-base_wikitables_table-1577-609.index
27,bge-base_wikitables_table-1240-497.index
28,bge-base_wikitables_table-0677-731.index
29,bge-base_wikitables_table-1328-483.index
30,bge-base_wikitables_table-1424-166.index
31,bge-base_wikitables_table-1211-301.index
32,bge-base_wikitables_table-1619-790.index
